surface,rooms,city,sold
37.13123099845917,2,Paris,no
36.59627862714723,2,Clermont-Ferrand,no
58.71182458129559,3,Paris,yes
41.21728255349944,2,Paris,no
29.101228697431278,1,Clermont-Ferrand,no
76.463614221862,5,Clermont-Ferrand,yes
82.49606808791204,5,Paris,yes
79.53509450955278,4,Lyon,yes
42.7626657617372,2,Paris,no
26.477752254895762,1,Paris,no
73.53962183484838,4,Paris,yes
66.0422526293309,3,Paris,yes
79.99024771143513,4,Clermont-Ferrand,yes
62.10239621343703,4,Paris,yes
33.94749420465316,2,Lyon,no
46.932946722246044,3,Clermont-Ferrand,yes
66.26446055529868,4,Lyon,yes
25.274596493261285,1,Lyon,no
26.210075720338985,1,Lyon,no
77.34760628406374,5,Lyon,yes
45.66324086815445,3,Clermont-Ferrand,yes
51.17604306522275,3,Clermont-Ferrand,yes
89.5808563280231,5,Lyon,yes
75.45181455846823,4,Lyon,yes
63.52912429668843,3,Clermont-Ferrand,yes
24.838348745374432,1,Clermont-Ferrand,no
29.140767451950527,1,Clermont-Ferrand,no
45.0494748052483,2,Paris,no
52.51570483663689,3,Paris,yes
71.93922440765233,4,Paris,yes
88.29352562854876,5,Lyon,yes
80.45421191457437,5,Paris,yes
78.21048085553721,4,Lyon,yes
39.80593858639987,2,Lyon,no
85.43517614073336,5,Paris,yes
50.263293100289374,3,Lyon,yes
36.10286902061233,2,Paris,no
44.017426995839955,3,Paris,yes
25.275779382093063,1,Clermont-Ferrand,no
52.52844604820986,2,Paris,no
79.90690275947756,5,Clermont-Ferrand,yes
54.88098464077486,2,Paris,no
47.071256313062065,2,Paris,no
37.63205609511446,2,Clermont-Ferrand,no
40.136323524094394,2,Clermont-Ferrand,no
54.32449846042532,3,Paris,yes
33.53081986698856,1,Lyon,no
72.58507865058981,4,Clermont-Ferrand,yes
45.90987024310907,2,Lyon,no
86.79085922680675,5,Lyon,yes
39.440137397026916,2,Lyon,no
86.63211682535358,5,Clermont-Ferrand,yes
52.96527883063959,3,Lyon,yes
77.73897978264552,5,Clermont-Ferrand,yes
74.06844287978325,4,Lyon,yes
17.494177758284565,1,Paris,no
83.65582911602412,5,Paris,yes
82.80067856192291,5,Clermont-Ferrand,yes
28.21676965527035,1,Paris,no
77.82352292466764,4,Paris,yes
46.024853236503745,2,Lyon,no
88.36212509447546,5,Clermont-Ferrand,yes
21.85064177189609,1,Lyon,no
54.08265423201768,3,Lyon,yes
23.353631464720912,1,Lyon,no
52.64859276635278,3,Lyon,yes
67.98774445686581,4,Lyon,yes
37.854309824662046,2,Lyon,no
22.63286903649752,1,Lyon,no
89.75941509014277,5,Clermont-Ferrand,yes
64.72681555566953,4,Paris,yes
21.352629488480847,1,Lyon,no
77.08296639480244,5,Lyon,yes
32.07741401255424,1,Lyon,no
51.01748520671207,3,Lyon,yes
28.303876158610702,1,Lyon,no
27.376594301061534,1,Lyon,no
31.594193105453854,1,Paris,no
68.94991650812453,4,Paris,yes
20.26230106357044,1,Lyon,no
77.22125012064186,5,Paris,yes
41.0768217760895,3,Clermont-Ferrand,yes
55.80676612939452,3,Lyon,yes
28.87736286244457,1,Clermont-Ferrand,no
72.35844052598921,4,Clermont-Ferrand,yes
62.35117848413596,4,Lyon,yes
90.19413072555965,5,Paris,yes
21.508919858423237,1,Clermont-Ferrand,no
50.46548252929123,3,Lyon,yes
66.39683882348407,4,Clermont-Ferrand,yes
25.392044612530384,1,Clermont-Ferrand,no
62.57649214241464,4,Clermont-Ferrand,yes
69.81482043140441,4,Clermont-Ferrand,yes
57.14724122691835,3,Paris,yes
45.536619481218075,2,Clermont-Ferrand,no
85.87978328610622,5,Clermont-Ferrand,yes
78.30185750903104,5,Clermont-Ferrand,yes
55.74445113826112,3,Paris,yes
64.6987086302694,4,Clermont-Ferrand,yes
19.41027421816525,1,Clermont-Ferrand,no
63.18648198230011,4,Paris,yes
45.44373160052988,3,Paris,yes
82.16418416032303,5,Paris,yes
75.64444371523453,4,Clermont-Ferrand,yes
96.28242007713771,5,Paris,yes
22.132074208299528,1,Paris,no
90.43052763384827,5,Clermont-Ferrand,yes
83.02708840881702,5,Paris,yes
31.746321402757193,2,Clermont-Ferrand,no
43.50471130723039,2,Lyon,no
41.17407043397783,2,Paris,no
94.09009803980558,5,Lyon,yes
47.32660759008622,3,Clermont-Ferrand,yes
98.98016354167638,5,Paris,yes
62.95858661594078,3,Clermont-Ferrand,yes
54.91038213219073,3,Lyon,yes
38.50681104100741,2,Clermont-Ferrand,no
66.42095065565691,4,Paris,yes
25.548663195938964,1,Paris,no
39.08031922295511,2,Lyon,no
42.568977067903056,2,Clermont-Ferrand,no
68.52816669490846,4,Paris,yes
32.07481845748332,1,Lyon,no
85.62523015583224,5,Paris,yes
83.71591486037134,5,Paris,yes
45.12143290889695,2,Clermont-Ferrand,no
16.88738184901124,1,Paris,no
41.70494176138567,2,Clermont-Ferrand,no
55.12785668204717,3,Paris,yes
32.945747347971086,2,Lyon,no
31.45748360215746,2,Paris,no
90.05172501470788,5,Clermont-Ferrand,yes
89.81395345175346,5,Clermont-Ferrand,yes
85.86279214817179,5,Lyon,yes
63.58328888227362,3,Paris,yes
87.20484090930634,5,Paris,yes
31.249026597056076,1,Lyon,no
72.1016229359226,4,Paris,yes
23.62095217199004,1,Paris,no
19.712343742833287,1,Clermont-Ferrand,no
81.98281872548618,5,Paris,yes
68.71438864376391,4,Paris,yes
76.81576551053352,4,Lyon,yes
73.84959779264832,4,Lyon,yes
56.65159534121308,3,Clermont-Ferrand,yes
89.35004953782037,5,Paris,yes
72.63691857846241,4,Paris,yes
56.30968805553413,3,Paris,yes
32.50670299246523,2,Clermont-Ferrand,no
45.695787864308386,2,Clermont-Ferrand,no
52.70744076236762,3,Lyon,yes
60.442701388112724,3,Clermont-Ferrand,yes
90.92605145755445,5,Paris,yes
81.64980403222327,5,Paris,yes
44.748580402979684,2,Clermont-Ferrand,no
68.19506260372052,4,Paris,yes
38.22483836176638,2,Paris,no
71.2873661729133,4,Clermont-Ferrand,yes
71.42236294584771,4,Clermont-Ferrand,yes
85.19275757675446,5,Paris,yes
18.328559922220215,1,Paris,no
24.3927668025783,1,Paris,no
66.39239364094203,3,Lyon,yes
71.07997885598989,5,Lyon,yes
74.34870220114206,4,Lyon,yes
30.285624666781544,1,Clermont-Ferrand,no
63.20826140356924,4,Lyon,yes
22.65280543295227,1,Clermont-Ferrand,no
19.996414210283277,1,Clermont-Ferrand,no
34.26982688655939,1,Lyon,no
90.51512633388892,5,Lyon,yes
45.75712687232366,2,Lyon,no
70.60323612997398,4,Paris,yes
91.56045974874822,5,Lyon,yes
84.9588171646896,5,Paris,yes
91.79578813605279,5,Clermont-Ferrand,yes
84.2565178794389,5,Paris,yes
81.6037904164328,5,Lyon,yes
64.05475133165972,3,Clermont-Ferrand,yes
69.89575619667431,4,Clermont-Ferrand,yes
80.50600045878768,5,Clermont-Ferrand,yes
65.45183051255015,4,Paris,yes
50.467106634904795,3,Lyon,yes
59.222211755146844,3,Clermont-Ferrand,yes
69.50568561477392,4,Clermont-Ferrand,yes
36.48979487998541,1,Clermont-Ferrand,no
45.9308909116206,2,Paris,no
26.285690650469856,1,Paris,no
32.019487705991416,1,Lyon,no
22.52246331765258,1,Paris,no
75.72607097920347,5,Clermont-Ferrand,yes
50.0520847121263,3,Lyon,yes
25.736039146848015,1,Clermont-Ferrand,no
53.8872926391443,3,Clermont-Ferrand,yes
74.1220769412873,4,Paris,yes
39.37693109328265,2,Lyon,no
73.74017362980862,4,Paris,yes
77.50485815282144,4,Paris,yes
84.36152074694614,5,Lyon,yes
42.775726443555605,2,Clermont-Ferrand,no
61.22606579712383,4,Clermont-Ferrand,yes
69.3805301062972,4,Lyon,yes
33.84020937126989,2,Clermont-Ferrand,no
40.72613388564673,2,Lyon,no
71.17999878338665,4,Lyon,yes
41.16338178956897,2,Paris,no
67.59938705101854,4,Lyon,yes
81.49234430867416,4,Paris,yes
78.65989244178466,5,Clermont-Ferrand,yes
18.35427086419242,1,Clermont-Ferrand,no
78.27489187868292,4,Clermont-Ferrand,yes
51.478604347050535,3,Clermont-Ferrand,yes
20.276546562317847,1,Paris,no
36.51455948861556,1,Clermont-Ferrand,no
29.92861358411782,1,Lyon,no
82.02767725930889,5,Lyon,yes
71.0875395284678,4,Lyon,yes
94.72935642413842,5,Paris,yes
73.45810340475434,4,Clermont-Ferrand,yes
91.43074227553221,5,Clermont-Ferrand,yes
89.02401589366903,5,Clermont-Ferrand,yes
59.651266729767705,3,Paris,yes
85.19870847955214,5,Lyon,yes
40.0567423948811,2,Lyon,no
56.33525192674227,3,Clermont-Ferrand,yes
88.6722640372515,5,Lyon,yes
23.583423420836933,1,Lyon,no
40.610269672515024,2,Paris,no
38.44827192022007,2,Paris,no
40.578424109972644,2,Paris,no
48.74501834509076,3,Paris,yes
98.02988733479759,5,Clermont-Ferrand,yes
81.33529940610562,5,Paris,yes
23.192696376202846,1,Lyon,no
20.903678032225987,1,Clermont-Ferrand,no
43.0785437458227,2,Lyon,no
24.019986843788345,1,Lyon,no
50.18096244951391,3,Lyon,yes
88.28441683112172,5,Paris,yes
43.95824573961396,2,Paris,no
24.665618377613665,1,Clermont-Ferrand,no
51.68187024308962,3,Clermont-Ferrand,yes
65.9553300277986,3,Paris,yes
26.700338152626156,1,Lyon,no
78.62965507523339,5,Clermont-Ferrand,yes
32.07020230501384,1,Paris,no
35.72112625293715,2,Paris,no
38.70939170134958,1,Paris,no
55.39828928763794,3,Lyon,yes
30.066580180276766,1,Paris,no
74.5999121957655,5,Paris,yes
63.579295579550184,4,Paris,yes
31.669298098803573,1,Paris,no
86.58907532814568,5,Clermont-Ferrand,yes
95.21198211357037,5,Clermont-Ferrand,yes
57.42587552614795,3,Paris,yes
85.7264811987052,5,Lyon,yes
93.56786995411102,5,Clermont-Ferrand,yes
90.05068499612722,5,Paris,yes
84.01869400361855,5,Clermont-Ferrand,yes
34.529479497507765,2,Clermont-Ferrand,no
28.14192167617253,2,Lyon,no
52.811671650986476,3,Paris,yes
19.06832452389314,1,Paris,no
97.98852321617193,5,Lyon,yes
21.748145279649865,1,Lyon,no
21.611454971874775,1,Paris,no
47.39377562705677,3,Paris,yes
83.66841335738648,5,Lyon,yes
81.67732535178894,5,Clermont-Ferrand,yes
78.6886471437223,4,Clermont-Ferrand,yes
25.842380797074924,1,Lyon,no
24.955679886718112,1,Clermont-Ferrand,no
39.32663622958701,2,Lyon,no
73.93087460094601,4,Clermont-Ferrand,yes
37.7383591718275,2,Clermont-Ferrand,no
43.33603046765919,2,Paris,no
48.069849103637225,2,Paris,no
57.300375051498236,3,Clermont-Ferrand,yes
53.751343585874324,3,Clermont-Ferrand,yes
35.232704145140495,2,Paris,no
68.62438006826463,4,Paris,yes
27.815394369862855,1,Paris,no
62.33736329041339,4,Lyon,yes
89.15771378854642,5,Clermont-Ferrand,yes
56.038063441140324,3,Paris,yes
24.254054201206408,1,Clermont-Ferrand,no
21.702932942744987,1,Lyon,no
82.61811149515316,5,Lyon,yes
87.98653020732654,5,Paris,yes
39.35894236952444,2,Lyon,no
52.49430016360715,3,Clermont-Ferrand,yes
57.34281746685761,3,Paris,yes
72.54094888746064,4,Clermont-Ferrand,yes
33.754124693379765,2,Clermont-Ferrand,no
42.85740348288492,2,Lyon,no
52.50849106430221,2,Lyon,no
42.34810394687752,2,Lyon,no
46.50496397578166,3,Lyon,yes
55.88687695919773,3,Lyon,yes
30.845923129031576,2,Paris,no
85.8368583603208,4,Clermont-Ferrand,yes
36.17837343492237,1,Clermont-Ferrand,no
21.670307586023018,1,Clermont-Ferrand,no
58.77166400503082,4,Clermont-Ferrand,yes
35.60814406453608,2,Lyon,no
54.09504630530138,3,Clermont-Ferrand,yes
16.190681289801308,1,Paris,no
84.65488742501886,5,Paris,yes
84.06210667864875,5,Clermont-Ferrand,yes
70.62577348531444,4,Clermont-Ferrand,yes
